actual,predicted
2.1,2.294
4.1,4.119
3.2,2.95
4.4,4.121
3.5,3.532
0.0,0.0
3.2,3.049
0.0,0.0
3.6,3.646
4.0,4.077
3.9,3.645
0.0,0.0
4.2,4.104
0.0,0.0
2.6,2.984
2.8,2.939
4.1,4.206
3.6,3.678
0.0,0.0
0.0,0.0
2.7,2.987
3.6,3.739
4.2,4.104
3.4,3.085
4.3,4.253
3.3,3.17
3.3,2.96
0.0,0.0
3.5,3.556
3.0,2.988
2.8,3.032
2.9,3.049
3.0,2.998
0.0,0.0
3.2,3.131
3.6,3.598
4.5,4.658
3.0,2.958
3.0,3.05
4.0,4.158
0.0,0.0
0.0,0.0
3.4,3.123
0.0,0.0
0.0,0.0
0.0,0.0
3.1,3.055
3.1,3.057
3.4,3.076
0.0,0.0
4.6,4.643
2.8,3.131
3.3,3.09
3.4,2.978
0.0,0.0
0.0,0.0
3.3,3.175
0.0,0.0
3.6,3.704
3.8,3.715
2.7,3.104
3.1,3.236
3.8,3.676
3.9,3.638
3.1,3.022
3.2,3.091
3.6,3.609
3.2,3.117
0.0,0.0
0.0,0.0
3.3,2.952
2.7,2.951
3.3,3.063
0.0,0.0
0.0,0.0
3.8,3.68
0.0,0.0
4.0,4.15
3.8,3.609
3.8,3.721
3.3,3.129
2.4,2.266
3.7,3.698
4.9,4.787
3.2,2.997
3.5,3.615
3.6,3.567
0.0,0.0
3.4,3.089
4.3,4.153
3.2,3.081
0.0,0.0
2.7,3.082
2.9,2.95
4.1,4.127
3.8,3.795
3.0,2.987
0.0,0.0
4.7,4.656
3.0,2.981
2.6,3.178
2.4,2.344
4.0,4.149
3.1,3.019
0.0,0.0
3.6,3.593
2.8,2.99
4.0,4.125
3.5,3.673
4.3,4.09
4.2,4.157
2.8,3.031
3.3,3.063
0.0,0.0
3.6,3.63
3.5,3.751
3.5,3.712
3.5,3.673
4.6,4.627
2.8,3.023
3.1,3.062
3.5,3.55
2.2,2.27
3.6,3.6
0.0,0.0
3.3,3.1
4.5,4.815
4.2,4.112
3.0,2.998
3.4,3.057
3.0,2.943
3.7,3.703
3.9,3.674
4.1,4.12
3.6,3.691
0.0,0.0
0.0,0.0
3.4,3.157
2.7,3.055
3.8,3.733
3.3,3.1
0.0,0.0
2.9,2.962
